[Position]
PASSTray9号位置=0.0,0.0,0.0,0.0,
PASSTray10号位置=0.0,0.0,0.0,0.0,
PASSTray11号位置=0.0,0.0,0.0,0.0,
PASSTray12号位置=0.0,0.0,0.0,0.0,
PASSTray13号位置=0.0,0.0,0.0,0.0,
PASSTray14号位置=0.0,0.0,0.0,0.0,
PASSTray15号位置=0.0,0.0,0.0,0.0,
PASSTray16号位置=0.0,0.0,0.0,0.0,
PASSTray17号位置=0.0,0.0,0.0,0.0,
PASSTray18号位置=0.0,0.0,0.0,0.0,
PASSTray19号位置=0.0,0.0,0.0,0.0,
PASSTray20号位置=0.0,0.0,0.0,0.0,
PASSTray21号位置=0.0,0.0,0.0,0.0,
PASSTray22号位置=0.0,0.0,0.0,0.0,
PASSTray23号位置=0.0,0.0,0.0,0.0,
PASSTray24号位置=0.0,0.0,0.0,0.0,
PASSTray25号位置=0.0,0.0,0.0,0.0,
PASSTray26号位置=0.0,0.0,0.0,0.0,
PASSTray27号位置=0.0,0.0,0.0,0.0,
PASSTray28号位置=0.0,0.0,0.0,0.0,
PASSTray29号位置=0.0,0.0,0.0,0.0,
PASSTray30号位置=0.0,0.0,0.0,0.0,
PASSTray31号位置=0.0,0.0,0.0,0.0,
PASSTray32号位置=0.0,0.0,0.0,0.0,
PASSTray33号位置=0.0,0.0,0.0,0.0,
PASSTray34号位置=0.0,0.0,0.0,0.0,
PASSTray35号位置=0.0,0.0,0.0,0.0,
PASSTray36号位置=0.0,0.0,0.0,0.0,
PASSTray37号位置=0.0,0.0,0.0,0.0,
PASSTray38号位置=0.0,0.0,0.0,0.0,
PASSTray39号位置=0.0,0.0,0.0,0.0,
PASSTray40号位置=0.0,0.0,0.0,0.0,
PASSTray41号位置=0.0,0.0,0.0,0.0,
PASSTray42号位置=0.0,0.0,0.0,0.0,
PASSTray43号位置=0.0,0.0,0.0,0.0,
PASSTray44号位置=0.0,0.0,0.0,0.0,
PASSTray45号位置=0.0,0.0,0.0,0.0,
PASSTray46号位置=0.0,0.0,0.0,0.0,
PASSTray47号位置=0.0,0.0,0.0,0.0,
PASSTray48号位置=0.0,0.0,0.0,0.0,
PASSTray49号位置=0.0,0.0,0.0,0.0,
NGTray0号位置=0.0,0.0,0.0,0.0,
NGTray1号位置=0.0,0.0,0.0,0.0,
NGTray2号位置=0.0,0.0,0.0,0.0,
NGTray3号位置=0.0,0.0,0.0,0.0,
NGTray4号位置=0.0,0.0,0.0,0.0,
NGTray5号位置=0.0,0.0,0.0,0.0,
NGTray6号位置=0.0,0.0,0.0,0.0,
NGTray7号位置=0.0,0.0,0.0,0.0,
NGTray8号位置=0.0,0.0,0.0,0.0,
NGTray9号位置=0.0,0.0,0.0,0.0,
NGTray10号位置=0.0,0.0,0.0,0.0,
NGTray11号位置=0.0,0.0,0.0,0.0,
NGTray12号位置=0.0,0.0,0.0,0.0,
NGTray13号位置=0.0,0.0,0.0,0.0,
NGTray14号位置=0.0,0.0,0.0,0.0,
NGTray15号位置=0.0,0.0,0.0,0.0,
NGTray16号位置=0.0,0.0,0.0,0.0,
NGTray17号位置=0.0,0.0,0.0,0.0,
NGTray18号位置=0.0,0.0,0.0,0.0,
NGTray19号位置=0.0,0.0,0.0,0.0,
NGTray20号位置=0.0,0.0,0.0,0.0,
NGTray21号位置=0.0,0.0,0.0,0.0,
NGTray22号位置=0.0,0.0,0.0,0.0,
NGTray23号位置=0.0,0.0,0.0,0.0,
NGTray24号位置=0.0,0.0,0.0,0.0,
NGTray25号位置=0.0,0.0,0.0,0.0,
NGTray26号位置=0.0,0.0,0.0,0.0,
NGTray27号位置=0.0,0.0,0.0,0.0,
NGTray28号位置=0.0,0.0,0.0,0.0,
NGTray29号位置=0.0,0.0,0.0,0.0,
NGTray30号位置=0.0,0.0,0.0,0.0,
NGTray31号位置=0.0,0.0,0.0,0.0,
NGTray32号位置=0.0,0.0,0.0,0.0,
NGTray33号位置=0.0,0.0,0.0,0.0,
NGTray34号位置=0.0,0.0,0.0,0.0,
NGTray35号位置=0.0,0.0,0.0,0.0,
NGTray36号位置=0.0,0.0,0.0,0.0,
NGTray37号位置=0.0,0.0,0.0,0.0,
NGTray38号位置=0.0,0.0,0.0,0.0,
NGTray39号位置=0.0,0.0,0.0,0.0,
NGTray40号位置=0.0,0.0,0.0,0.0,
NGTray41号位置=0.0,0.0,0.0,0.0,
NGTray42号位置=0.0,0.0,0.0,0.0,
NGTray43号位置=0.0,0.0,0.0,0.0,
NGTray44号位置=0.0,0.0,0.0,0.0,
NGTray45号位置=0.0,0.0,0.0,0.0,
NGTray46号位置=0.0,0.0,0.0,0.0,
NGTray47号位置=0.0,0.0,0.0,0.0,
NGTray48号位置=0.0,0.0,0.0,0.0,
NGTray49号位置=0.0,0.0,0.0,0.0,
